# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# GhostNet Module Postcards
	POSTCARD_CELESTENETCLIENT_BACKTOMENU=			服务器将你传送回了主菜单。

# GhostNet Module Options
	MODOPTIONS_CELESTENETCLIENT_TITLE=           Ring CelesteNet

	MODOPTIONS_CELESTENETCLIENT_CONNECTED=			连接
	MODOPTIONS_CELESTENETCLIENT_CONNECTEDHINT=			如果连接失败, 请尝试将 “接收玩家头像” 设置为关闭
    MODOPTIONS_CELESTENETCLIENT_SERVERSELECT=			服务器选择
    MODOPTIONS_CELESTENETCLIENT_SERVERSELECT_AUTOSELECT=自动
    MODOPTIONS_CELESTENETCLIENT_SERVERSELECT_MAINSERVER=主服务器
    MODOPTIONS_CELESTENETCLIENT_SERVERSELECT_BACKUPSERVER=备用服务器
	MODOPTIONS_CELESTENETCLIENT_AVATARS=				接收玩家头像
	MODOPTIONS_CELESTENETCLIENT_AVATARSHINT=			告诉服务器你不想接收任何玩家头像
	MODOPTIONS_CELESTENETCLIENT_AUTORECONNECT=			自动重连
	MODOPTIONS_CELESTENETCLIENT_AUTORECONNECTHINT=		如果你断开连接，将自动重连
	MODOPTIONS_CELESTENETCLIENT_SERVER=				服务器: ((server))
	MODOPTIONS_CELESTENETCLIENT_LOGINMODE=           Login
	MODOPTIONS_CELESTENETCLIENT_LOGINMODE_KEY=	    密钥
	MODOPTIONS_CELESTENETCLIENT_LOGINMODEHINT=           Enter the local server username and password from the dashboard.{n}NOTE: Username/password can only be edited when you're disconnected/offline!
	MODOPTIONS_CELESTENETCLIENT_NAMEHINT=			A guest name - will not use linked account or have profile pic.
	MODOPTIONS_CELESTENETCLIENT_KEY=           Password: ((key))
	MODOPTIONS_CELESTENETCLIENT_KEYHINT=           Must match the account password in the local server dashboard.{n}NOTE: Username/password can only be edited when you're disconnected/offline!
	MODOPTIONS_CELESTENETCLIENT_LOGIN=			登录

	MODOPTIONS_CELESTENETCLIENT_KEYDISPLAY_HIDE=\#\#\#隐藏\#\#\#
	MODOPTIONS_CELESTENETCLIENT_KEYDISPLAY_NONE=-
	MODOPTIONS_CELESTENETCLIENT_KEYERROR_INVALIDCHARS=   :celestenet_warning: Contains invalid characters - check your input
	MODOPTIONS_CELESTENETCLIENT_KEYERROR_INVALIDKEY=           :celestenet_warning: Server returned "Invalid username or password" - check your input
	MODOPTIONS_CELESTENETCLIENT_KEYERROR_INVALIDLENGTH=           :celestenet_warning: Password is invalid - check your input

	MODOPTIONS_CELESTENETCLIENT_RESETGENERAL=	重置全局设置
	MODOPTIONS_CELESTENETCLIENT_RESETGENERALHINT=	重置所有设置为默认值
	MODOPTIONS_CELESTENETCLIENT_SETTINGS=			设置

	MODOPTIONS_CELESTENETCLIENT_EXTRASERVERS_SLIDER= 切换服务器
	MODOPTIONS_CELESTENETCLIENT_EXTRASERVERS_RELOAD= 加载额外服务器列表

	MODOPTIONS_CELESTENETCLIENT_DEVONLYHINT=			仅对开发者使用.



    MODOPTIONS_CELESTENETCLIENT_INGAME= 			        游戏内设置
    MODOPTIONS_CELESTENETCLIENT_INTERACTIONS=	            交互
    MODOPTIONS_CELESTENETCLIENT_INTERACTIONSHINT=	        这只影响你与他人互动的能力。
    MODOPTIONS_CELESTENETCLIENT_OTHERPLAYEROPACITY=         其他玩家的透明度
    MODOPTIONS_CELESTENETCLIENT_ENTITIES=                   实体同步方式
    MODOPTIONS_CELESTENETCLIENT_ENTITIESHINT=		        实体是钥匙、草莓、Theo、水母和其他物品。
    MODOPTIONS_CELESTENETCLIENT_ENTITIES_OFF=               不同步
    MODOPTIONS_CELESTENETCLIENT_ENTITIES_SEND=              仅发送
    MODOPTIONS_CELESTENETCLIENT_ENTITIES_RECEIVE=           仅接收
    MODOPTIONS_CELESTENETCLIENT_ENTITIES_ON=                发送/接收
    MODOPTIONS_CELESTENETCLIENT_SOUNDS=		                音效同步方式
    MODOPTIONS_CELESTENETCLIENT_SOUNDS_OFF=                 不同步
    MODOPTIONS_CELESTENETCLIENT_SOUNDS_SEND=                仅发送
    MODOPTIONS_CELESTENETCLIENT_SOUNDS_RECEIVE=             仅接收
    MODOPTIONS_CELESTENETCLIENT_SOUNDS_ON=                  发送/接收
    MODOPTIONS_CELESTENETCLIENT_SOUNDVOLUME=		        音效音量

    MODOPTIONS_CELESTENETCLIENT_INGAMEHUD=                  游戏内 HUD
    MODOPTIONS_CELESTENETCLIENT_SHOWOWNNAME=                显示自己的名称
    MODOPTIONS_CELESTENETCLIENT_NAMEOPACITY=		        名称透明度
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENNAMES=				屏幕外的名称
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENNAMES_SAME=		保持一致
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENNAMES_HIDDEN=		隐藏
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENNAMES_OTHER=		其他
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENNAMEOPACITY= 		名称透明度（屏幕外）
    MODOPTIONS_CELESTENETCLIENT_EMOTEOPACITY=			    表情透明度
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENEMOTES=			屏幕外的表情
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENEMOTES_SAME=		保持一致
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENEMOTES_HIDDEN=		隐藏
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENEMOTES_OTHER=		其他
    MODOPTIONS_CELESTENETCLIENT_OFFSCREENEMOTEOPACITY=		表情透明度（屏幕外）
    MODOPTIONS_CELESTENETCLIENT_SCREENMARGINS=              屏幕边距

    MODOPTIONS_CELESTENETCLIENT_CHATUI= 			        聊天界面
    MODOPTIONS_CELESTENETCLIENT_SHOWNEWMESSAGES=            新消息显示
    MODOPTIONS_CELESTENETCLIENT_SHOWNEWMESSAGES_ALL=        全部显示
    MODOPTIONS_CELESTENETCLIENT_SHOWNEWMESSAGES_CHAT=       仅聊天消息
    MODOPTIONS_CELESTENETCLIENT_SHOWNEWMESSAGES_SPECIAL=    仅系统消息
    MODOPTIONS_CELESTENETCLIENT_SHOWNEWMESSAGES_OFF=        不显示
    MODOPTIONS_CELESTENETCLIENT_CHATUI_NEWMESSAGESFADETIME= 新消息淡出时间
    MODOPTIONS_CELESTENETCLIENT_NEWMESSAGESSIZEADJUST=      新消息大小调整
    MODOPTIONS_CELESTENETCLIENT_SHOWSCROLLINGCONTROLS=      滚动按键提示
    MODOPTIONS_CELESTENETCLIENT_CHATCLOSECANCELSSUGGESTIONS=允许取消聊天栏建议
    MODOPTIONS_CELESTENETCLIENT_CHATSCROLLSPEED=            滚动速度
    MODOPTIONS_CELESTENETCLIENT_CHATSCROLLFADING=           滚动淡出
    MODOPTIONS_CELESTENETCLIENT_CHATSCROLLFADING_NONE=      无
    MODOPTIONS_CELESTENETCLIENT_CHATSCROLLFADING_FAST=      快速
    MODOPTIONS_CELESTENETCLIENT_CHATSCROLLFADING_SMOOTH=    平滑

    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTUI= 		                    玩家列表
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTMODE= 	                    玩家列表类型
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTMODE_CHANNELS=                频道
    MODOPTIONS_CELESTENETCLIENT_PLAYERLISTMODE_CLASSIC= 	            经典
    MODOPTIONS_CELESTENETCLIENT_ShowPlayerListLocations= 	            玩家位置显示
    MODOPTIONS_CELESTENETCLIENT_SHOWPLAYERLISTLOCATIONS_OFF=            不显示
    MODOPTIONS_CELESTENETCLIENT_SHOWPLAYERLISTLOCATIONS_ICONS=          仅地图图标
